
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 1470, time = 1.129, loss = 1.3137, real = 0.44856, other = 0.54886, loss1 = 0, loss2 = 1.3137
[STATS][L2] iter = 1500, time = 1.151, loss = 1.2698, real = 0.48312, other = 0.51425, loss1 = 0, loss2 = 1.2698
[STATS][L2] iter = 1530, time = 1.175, loss = 1.2521, real = 0.49642, other = 0.50094, loss1 = 0, loss2 = 1.2521
[STATS][L2] iter = 1560, time = 1.198, loss = 1.2698, real = 0.47999, other = 0.5174, loss1 = 0, loss2 = 1.2698
[STATS][L2] iter = 1590, time = 1.221, loss = 1.287, real = 0.46442, other = 0.53299, loss1 = 0, loss2 = 1.287
Early stopping because there is no improvement
old constant:  10.0
new constant:  100.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 589.93, real = 0.99606, other = 0.0027306, loss1 = 589.93, loss2 = 0
[STATS][L2] iter = 30, time = 0.024, loss = 399.63, real = 0.98016, other = 0.01818, loss1 = 398.74, loss2 = 0.88614
[STATS][L2] iter = 60, time = 0.046, loss = 132.72, real = 0.78158, other = 0.21497, loss1 = 129.08, loss2 = 3.6349
[STATS][L2] iter = 90, time = 0.069, loss = 6.4748, real = 0.20008, other = 0.79753, loss1 = 0, loss2 = 6.4748
[STATS][L2] iter = 120, time = 0.091, loss = 6.4901, real = 0.18396, other = 0.81376, loss1 = 0, loss2 = 6.4901
[STATS][L2] iter = 150, time = 0.114, loss = 6.2652, real = 0.1981, other = 0.79957, loss1 = 0, loss2 = 6.2652
[STATS][L2] iter = 180, time = 0.136, loss = 6.0174, real = 0.21611, other = 0.78149, loss1 = 0, loss2 = 6.0174
[STATS][L2] iter = 210, time = 0.159, loss = 5.7625, real = 0.23643, other = 0.76109, loss1 = 0, loss2 = 5.7625
[STATS][L2] iter = 240, time = 0.181, loss = 5.5052, real = 0.25942, other = 0.73803, loss1 = 0, loss2 = 5.5052
[STATS][L2] iter = 270, time = 0.203, loss = 5.2489, real = 0.28556, other = 0.7118, loss1 = 0, loss2 = 5.2489
[STATS][L2] iter = 300, time = 0.226, loss = 4.9964, real = 0.31502, other = 0.68226, loss1 = 0, loss2 = 4.9964
[STATS][L2] iter = 330, time = 0.248, loss = 4.7499, real = 0.34708, other = 0.65012, loss1 = 0, loss2 = 4.7499
[STATS][L2] iter = 360, time = 0.270, loss = 4.5108, real = 0.38142, other = 0.6157, loss1 = 0, loss2 = 4.5108
[STATS][L2] iter = 390, time = 0.293, loss = 4.2803, real = 0.41703, other = 0.58003, loss1 = 0, loss2 = 4.2803
[STATS][L2] iter = 420, time = 0.315, loss = 4.059, real = 0.45335, other = 0.54365, loss1 = 0, loss2 = 4.059
[STATS][L2] iter = 450, time = 0.339, loss = 3.8472, real = 0.49217, other = 0.5048, loss1 = 0, loss2 = 3.8472
[STATS][L2] iter = 480, time = 0.362, loss = 4.1394, real = 0.38869, other = 0.60858, loss1 = 0, loss2 = 4.1394
[STATS][L2] iter = 510, time = 0.385, loss = 3.9603, real = 0.41785, other = 0.57938, loss1 = 0, loss2 = 3.9603
[STATS][L2] iter = 540, time = 0.408, loss = 3.7522, real = 0.45845, other = 0.53871, loss1 = 0, loss2 = 3.7522
[STATS][L2] iter = 570, time = 0.431, loss = 3.6614, real = 0.46821, other = 0.52897, loss1 = 0, loss2 = 3.6614
[STATS][L2] iter = 600, time = 0.453, loss = 3.9207, real = 0.37483, other = 0.62261, loss1 = 0, loss2 = 3.9207
[STATS][L2] iter = 630, time = 0.476, loss = 3.7305, real = 0.41299, other = 0.58437, loss1 = 0, loss2 = 3.7305
[STATS][L2] iter = 660, time = 0.500, loss = 3.5303, real = 0.45944, other = 0.53784, loss1 = 0, loss2 = 3.5303
[STATS][L2] iter = 690, time = 0.526, loss = 3.5934, real = 0.42391, other = 0.57347, loss1 = 0, loss2 = 3.5934
[STATS][L2] iter = 720, time = 0.550, loss = 3.7605, real = 0.36008, other = 0.63748, loss1 = 0, loss2 = 3.7605
[STATS][L2] iter = 750, time = 0.575, loss = 3.5696, real = 0.40263, other = 0.59483, loss1 = 0, loss2 = 3.5696
[STATS][L2] iter = 780, time = 0.598, loss = 3.3735, real = 0.45356, other = 0.54379, loss1 = 0, loss2 = 3.3735
[STATS][L2] iter = 810, time = 0.621, loss = 3.3642, real = 0.44377, other = 0.55361, loss1 = 0, loss2 = 3.3642
[STATS][L2] iter = 840, time = 0.644, loss = 3.6497, real = 0.34207, other = 0.65558, loss1 = 0, loss2 = 3.6497
[STATS][L2] iter = 870, time = 0.667, loss = 3.4642, real = 0.38561, other = 0.61193, loss1 = 0, loss2 = 3.4642
[STATS][L2] iter = 900, time = 0.690, loss = 3.269, real = 0.4393, other = 0.55811, loss1 = 0, loss2 = 3.269
Early stopping because there is no improvement
old constant:  100.0
new constant:  1000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5899.3, real = 0.99606, other = 0.0027306, loss1 = 5899.3, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 3987.3, real = 0.98014, other = 0.018198, loss1 = 3986.4, loss2 = 0.8909
[STATS][L2] iter = 60, time = 0.045, loss = 1286.4, real = 0.7802, other = 0.21634, loss1 = 1282.7, loss2 = 3.6652
[STATS][L2] iter = 90, time = 0.068, loss = 6.6043, real = 0.19354, other = 0.80408, loss1 = 0, loss2 = 6.6043
[STATS][L2] iter = 120, time = 0.091, loss = 6.8089, real = 0.16612, other = 0.83168, loss1 = 0, loss2 = 6.8089
[STATS][L2] iter = 150, time = 0.113, loss = 6.7946, real = 0.16632, other = 0.83148, loss1 = 0, loss2 = 6.7946
[STATS][L2] iter = 180, time = 0.136, loss = 6.7669, real = 0.16793, other = 0.82986, loss1 = 0, loss2 = 6.7669
[STATS][L2] iter = 210, time = 0.158, loss = 6.7362, real = 0.16976, other = 0.82802, loss1 = 0, loss2 = 6.7362
[STATS][L2] iter = 240, time = 0.181, loss = 6.7032, real = 0.17177, other = 0.826, loss1 = 0, loss2 = 6.7032
[STATS][L2] iter = 270, time = 0.204, loss = 6.668, real = 0.17398, other = 0.82378, loss1 = 0, loss2 = 6.668
[STATS][L2] iter = 300, time = 0.227, loss = 6.6309, real = 0.17638, other = 0.82137, loss1 = 0, loss2 = 6.6309
[STATS][L2] iter = 330, time = 0.250, loss = 6.5919, real = 0.17895, other = 0.81879, loss1 = 0, loss2 = 6.5919
[STATS][L2] iter = 360, time = 0.272, loss = 6.5511, real = 0.18168, other = 0.81605, loss1 = 0, loss2 = 6.5511
[STATS][L2] iter = 390, time = 0.294, loss = 6.5087, real = 0.18443, other = 0.81329, loss1 = 0, loss2 = 6.5087
[STATS][L2] iter = 420, time = 0.316, loss = 6.4647, real = 0.18721, other = 0.81049, loss1 = 0, loss2 = 6.4647
[STATS][L2] iter = 450, time = 0.338, loss = 6.4193, real = 0.19015, other = 0.80755, loss1 = 0, loss2 = 6.4193
[STATS][L2] iter = 480, time = 0.361, loss = 6.3724, real = 0.19324, other = 0.80444, loss1 = 0, loss2 = 6.3724
[STATS][L2] iter = 510, time = 0.383, loss = 6.3242, real = 0.19648, other = 0.80118, loss1 = 0, loss2 = 6.3242
[STATS][L2] iter = 540, time = 0.406, loss = 6.2747, real = 0.19989, other = 0.79776, loss1 = 0, loss2 = 6.2747
[STATS][L2] iter = 570, time = 0.428, loss = 6.224, real = 0.20346, other = 0.79418, loss1 = 0, loss2 = 6.224
[STATS][L2] iter = 600, time = 0.450, loss = 6.1723, real = 0.20719, other = 0.79043, loss1 = 0, loss2 = 6.1723
[STATS][L2] iter = 630, time = 0.473, loss = 6.1194, real = 0.21107, other = 0.78653, loss1 = 0, loss2 = 6.1194
[STATS][L2] iter = 660, time = 0.496, loss = 6.0656, real = 0.21502, other = 0.78257, loss1 = 0, loss2 = 6.0656
[STATS][L2] iter = 690, time = 0.518, loss = 6.0108, real = 0.21914, other = 0.77844, loss1 = 0, loss2 = 6.0108
[STATS][L2] iter = 720, time = 0.541, loss = 5.9551, real = 0.22342, other = 0.77414, loss1 = 0, loss2 = 5.9551
[STATS][L2] iter = 750, time = 0.565, loss = 5.8986, real = 0.22788, other = 0.76966, loss1 = 0, loss2 = 5.8986
[STATS][L2] iter = 780, time = 0.589, loss = 5.8414, real = 0.23252, other = 0.76501, loss1 = 0, loss2 = 5.8414
[STATS][L2] iter = 810, time = 0.612, loss = 5.7834, real = 0.23733, other = 0.76018, loss1 = 0, loss2 = 5.7834
[STATS][L2] iter = 840, time = 0.635, loss = 5.7248, real = 0.24233, other = 0.75517, loss1 = 0, loss2 = 5.7248
[STATS][L2] iter = 870, time = 0.658, loss = 5.6655, real = 0.24751, other = 0.74997, loss1 = 0, loss2 = 5.6655
[STATS][L2] iter = 900, time = 0.680, loss = 5.6057, real = 0.25288, other = 0.74458, loss1 = 0, loss2 = 5.6057
[STATS][L2] iter = 930, time = 0.703, loss = 5.5454, real = 0.25844, other = 0.739, loss1 = 0, loss2 = 5.5454
[STATS][L2] iter = 960, time = 0.725, loss = 5.4846, real = 0.26419, other = 0.73323, loss1 = 0, loss2 = 5.4846
[STATS][L2] iter = 990, time = 0.747, loss = 5.4235, real = 0.27011, other = 0.72729, loss1 = 0, loss2 = 5.4235
[STATS][L2] iter = 1020, time = 0.770, loss = 5.3619, real = 0.27634, other = 0.72104, loss1 = 0, loss2 = 5.3619
[STATS][L2] iter = 1050, time = 0.792, loss = 5.3, real = 0.28295, other = 0.71441, loss1 = 0, loss2 = 5.3
[STATS][L2] iter = 1080, time = 0.814, loss = 5.2379, real = 0.28978, other = 0.70756, loss1 = 0, loss2 = 5.2379
[STATS][L2] iter = 1110, time = 0.836, loss = 5.1755, real = 0.29682, other = 0.7005, loss1 = 0, loss2 = 5.1755
[STATS][L2] iter = 1140, time = 0.858, loss = 5.113, real = 0.30407, other = 0.69323, loss1 = 0, loss2 = 5.113
[STATS][L2] iter = 1170, time = 0.881, loss = 5.0502, real = 0.31155, other = 0.68572, loss1 = 0, loss2 = 5.0502
[STATS][L2] iter = 1200, time = 0.903, loss = 4.9874, real = 0.31926, other = 0.678, loss1 = 0, loss2 = 4.9874
[STATS][L2] iter = 1230, time = 0.925, loss = 4.9245, real = 0.32718, other = 0.67005, loss1 = 0, loss2 = 4.9245
[STATS][L2] iter = 1260, time = 0.947, loss = 4.8616, real = 0.33532, other = 0.66189, loss1 = 0, loss2 = 4.8616
[STATS][L2] iter = 1290, time = 0.970, loss = 4.7987, real = 0.34367, other = 0.65352, loss1 = 0, loss2 = 4.7987
[STATS][L2] iter = 1320, time = 0.992, loss = 4.7358, real = 0.35224, other = 0.64493, loss1 = 0, loss2 = 4.7358
[STATS][L2] iter = 1350, time = 1.014, loss = 4.6729, real = 0.36102, other = 0.63614, loss1 = 0, loss2 = 4.6729
[STATS][L2] iter = 1380, time = 1.037, loss = 4.6102, real = 0.37, other = 0.62713, loss1 = 0, loss2 = 4.6102
[STATS][L2] iter = 1410, time = 1.060, loss = 4.5476, real = 0.37919, other = 0.61792, loss1 = 0, loss2 = 4.5476
[STATS][L2] iter = 1440, time = 1.082, loss = 4.4851, real = 0.3886, other = 0.6085, loss1 = 0, loss2 = 4.4851
[STATS][L2] iter = 1470, time = 1.104, loss = 4.4229, real = 0.39823, other = 0.59885, loss1 = 0, loss2 = 4.4229
[STATS][L2] iter = 1500, time = 1.127, loss = 4.3608, real = 0.40771, other = 0.58935, loss1 = 0, loss2 = 4.3608
[STATS][L2] iter = 1530, time = 1.150, loss = 4.299, real = 0.4173, other = 0.57974, loss1 = 0, loss2 = 4.299
[STATS][L2] iter = 1560, time = 1.172, loss = 4.2375, real = 0.42707, other = 0.56996, loss1 = 0, loss2 = 4.2375
[STATS][L2] iter = 1590, time = 1.195, loss = 4.1762, real = 0.43699, other = 0.56003, loss1 = 0, loss2 = 4.1762
[STATS][L2] iter = 1620, time = 1.217, loss = 4.1152, real = 0.44706, other = 0.54994, loss1 = 0, loss2 = 4.1152
[STATS][L2] iter = 1650, time = 1.240, loss = 4.0546, real = 0.45728, other = 0.5397, loss1 = 0, loss2 = 4.0546
[STATS][L2] iter = 1680, time = 1.262, loss = 3.9943, real = 0.46765, other = 0.52933, loss1 = 0, loss2 = 3.9943
[STATS][L2] iter = 1710, time = 1.285, loss = 3.9344, real = 0.47863, other = 0.51834, loss1 = 0, loss2 = 3.9344
[STATS][L2] iter = 1740, time = 1.306, loss = 3.8748, real = 0.49003, other = 0.50692, loss1 = 0, loss2 = 3.8748
[STATS][L2] iter = 1770, time = 1.329, loss = 4.6497, real = 0.28551, other = 0.71208, loss1 = 0, loss2 = 4.6497
[STATS][L2] iter = 1800, time = 1.351, loss = 5.2564, real = 0.17617, other = 0.82193, loss1 = 0, loss2 = 5.2564
Early stopping because there is no improvement
old constant:  1000.0
new constant:  10000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 58993, real = 0.99606, other = 0.0027306, loss1 = 58993, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 39864, real = 0.98014, other = 0.0182, loss1 = 39863, loss2 = 0.89138
[STATS][L2] iter = 60, time = 0.045, loss = 12823, real = 0.78006, other = 0.21647, loss1 = 12819, loss2 = 3.6683
[STATS][L2] iter = 90, time = 0.068, loss = 6.6169, real = 0.19293, other = 0.8047, loss1 = 0, loss2 = 6.6169
[STATS][L2] iter = 120, time = 0.091, loss = 6.8411, real = 0.16447, other = 0.83333, loss1 = 0, loss2 = 6.8411
[STATS][L2] iter = 150, time = 0.113, loss = 6.8496, real = 0.16334, other = 0.83447, loss1 = 0, loss2 = 6.8496
[STATS][L2] iter = 180, time = 0.136, loss = 6.8473, real = 0.16345, other = 0.83436, loss1 = 0, loss2 = 6.8473
Early stopping because there is no improvement
old constant:  10000.0
new constant:  100000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5.8993e+05, real = 0.99606, other = 0.0027306, loss1 = 5.8993e+05, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 3.9863e+05, real = 0.98014, other = 0.0182, loss1 = 3.9863e+05, loss2 = 0.89143
[STATS][L2] iter = 60, time = 0.046, loss = 1.2819e+05, real = 0.78005, other = 0.21649, loss1 = 1.2818e+05, loss2 = 3.6686
[STATS][L2] iter = 90, time = 0.069, loss = 6.6238, real = 0.192, other = 0.80563, loss1 = 0, loss2 = 6.6238
[STATS][L2] iter = 120, time = 0.092, loss = 6.8506, real = 0.16354, other = 0.83426, loss1 = 0, loss2 = 6.8506
[STATS][L2] iter = 150, time = 0.115, loss = 6.8615, real = 0.16228, other = 0.83553, loss1 = 0, loss2 = 6.8615
[STATS][L2] iter = 180, time = 0.137, loss = 6.8617, real = 0.16224, other = 0.83557, loss1 = 0, loss2 = 6.8617
Early stopping because there is no improvement
old constant:  100000.0
new constant:  1000000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 5.8993e+06, real = 0.99606, other = 0.0027306, loss1 = 5.8993e+06, loss2 = 0
Early stopping because there is no improvement
old constant:  1000000.0
new constant:  10000000.0
adversarial probabilities: [0.29564995 0.1282979  0.10130035 0.10120974 0.07862229]
adversarial classification: [8 9 4 1 5]
+-------+
|SUCCESS|
+-------+
original
                            
                            
                            
                            
                            
                            
            .**.            
          .******           
         .**    ..          
        .**        **       
        **        **.       
       .*.        **.       
       .*         **        
       **        ***        
       **        **.        
       **       ***         
        **. ..*****         
         .****. **.         
                **          
                **          
               .**          
               **.          
               **           
               **           
              .*.           
              **.           
                            
                            
adversarial
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
diff
****************************
****************************
****************************
****************************
****************************
****************************
***********.    .***********
**********       .**********
*********   .***  *.********
********   *******.  *******
*******.  ********   *******
*******   ********   *******
*******  .*******.  .*******
*******  .*******   ********
*******  .******.   ********
*******  .*****.   .********
********   .       *********
********.      .   *********
**********...***  .*********
***************.  **********
***************   **********
***************   **********
**************.  .**********
**************.  ***********
**************   ***********
**************   ***********
****************************
****************************
Test on target model
>> :)  Adversarial example transfers
[STATS][L1] total=15, seq=15, id=16, time=5.017, success=True, const=0.010000, prev_class=9, new_class=8, distortion=13.46801, success_rate=1.000, l2_avg=13.47110, transfer_rate=0.8666666666666667



true labels: 7 [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
target: 7 [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]]
original probs: [9.9989307e-01 5.1204130e-05 3.1765307e-05 2.3504925e-05 2.2508675e-07]
original class: [7 3 9 2 0]
original probs (most unlikely): [1.0303535e-10 2.9553393e-09 1.6587636e-08 5.4369899e-08 1.5367057e-07
 2.2508675e-07]
original class (most unliekly): [6 4 8 5 1 0]
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.098796, real = 0.99989, other = 5.1204e-05, loss1 = 0.098796, loss2 = 0
[STATS][L2] iter = 30, time = 0.026, loss = 0.09865, real = 0.99989, other = 5.2954e-05, loss1 = 0.09846, loss2 = 0.00019039
[STATS][L2] iter = 60, time = 0.049, loss = 0.09864, real = 0.99989, other = 5.2833e-05, loss1 = 0.098483, loss2 = 0.00015752
[STATS][L2] iter = 90, time = 0.072, loss = 0.09864, real = 0.99989, other = 5.283e-05, loss1 = 0.098483, loss2 = 0.00015664
[STATS][L2] iter = 120, time = 0.095, loss = 0.09864, real = 0.99989, other = 5.2827e-05, loss1 = 0.098484, loss2 = 0.00015602
[STATS][L2] iter = 150, time = 0.117, loss = 0.09864, real = 0.99989, other = 5.2827e-05, loss1 = 0.098484, loss2 = 0.00015596
[STATS][L2] iter = 180, time = 0.140, loss = 0.09864, real = 0.99989, other = 5.2827e-05, loss1 = 0.098484, loss2 = 0.00015594
Early stopping because there is no improvement
old constant:  0.01
new constant:  0.1
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.98796, real = 0.99989, other = 5.1204e-05, loss1 = 0.98796, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 0.97563, real = 0.99987, other = 6.4576e-05, loss1 = 0.96475, loss2 = 0.010872
[STATS][L2] iter = 60, time = 0.045, loss = 0.97314, real = 0.99987, other = 6.7256e-05, loss1 = 0.96069, loss2 = 0.012458
[STATS][L2] iter = 90, time = 0.068, loss = 0.97232, real = 0.99986, other = 6.9794e-05, loss1 = 0.95698, loss2 = 0.015339
[STATS][L2] iter = 120, time = 0.092, loss = 0.97225, real = 0.99986, other = 6.9724e-05, loss1 = 0.95708, loss2 = 0.015165
[STATS][L2] iter = 150, time = 0.115, loss = 0.9722, real = 0.99986, other = 6.9801e-05, loss1 = 0.95697, loss2 = 0.01523
[STATS][L2] iter = 180, time = 0.137, loss = 0.97216, real = 0.99986, other = 6.9848e-05, loss1 = 0.95691, loss2 = 0.015258
[STATS][L2] iter = 210, time = 0.160, loss = 0.97208, real = 0.99986, other = 6.9924e-05, loss1 = 0.9568, loss2 = 0.015285
[STATS][L2] iter = 240, time = 0.182, loss = 0.97166, real = 0.99986, other = 7.0233e-05, loss1 = 0.95636, loss2 = 0.015306
[STATS][L2] iter = 270, time = 0.205, loss = 0.96867, real = 0.99986, other = 7.2451e-05, loss1 = 0.95325, loss2 = 0.015428
[STATS][L2] iter = 300, time = 0.228, loss = 0.95034, real = 0.99982, other = 9.2851e-05, loss1 = 0.92843, loss2 = 0.021901
[STATS][L2] iter = 330, time = 0.250, loss = 0.92947, real = 0.99971, other = 0.00016149, loss1 = 0.87308, loss2 = 0.056387
[STATS][L2] iter = 360, time = 0.273, loss = 0.92401, real = 0.99969, other = 0.00017714, loss1 = 0.86383, loss2 = 0.060187
